File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
97ee7cc3-29c5-4972-8bda-45db3f04ee70	46822147-dc34-4da8-9bdb-e8cb0a4b530f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	15CO001	c2db7236-990c-42b6-9ffb-2ad150	Primary Tumor
4e25f481-02e8-4193-8fab-884197737e3e	d4927620-a881-4035-9755-f2759e204c4f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	20CO001	d8345fa1-f692-4025-bc82-bfaec6	Primary Tumor
441c5493-d2e3-46cc-881d-15f61183bef2	53ce822d-bc91-45ff-93f8-f4e6903d6c1b.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11CO043	591fb460-703a-437d-8d9a-ff2a35	Primary Tumor
8902f831-e674-4aa1-8c22-c04096706b66	f51abf73-9e9d-41a9-9a40-5ff9257435d3.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	16CO006	97423edb-6f19-4b41-a7cb-af1635	Primary Tumor
74618e74-7203-480b-92bd-13a50f7b2489	84372c78-90e9-455f-b849-c9ac567ed6da.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	09CO015	d068de5f-8394-46bc-b03a-c6dc9c	Primary Tumor
9cdfcd6a-7783-4ac9-9ccc-14923f0f0c1b	d4e6135c-c14a-4656-b312-cc6ca4e920d3.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	06CO001	87408d9e-4029-4e8f-b14c-8efc04	Primary Tumor
4f9f4497-5ab3-40a4-aebf-7b5ece63c715	114b3579-4629-4390-ba85-d923d8dd308e.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11CO021	cf795cd2-317b-4897-a35e-390001	Primary Tumor
3ad8e17f-235f-41a0-81a8-59f9e409edb2	98da9d5c-e58f-4750-8f08-884eafedd2e1.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11CO044	7e3d5ae0-3dcc-4207-8dd2-59ab4b	Primary Tumor
9867309c-3611-4676-a4c3-0df73fd9d58c	cfc895dc-976d-4735-8794-8ac6b33b8ed6.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	05CO014	6968a80f-fd06-4669-b4bd-9a5cb5	Primary Tumor
e275e097-97ed-44f7-9da3-d7cf7380c794	f62bab31-8f71-41fc-8251-f39be9f969d2.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	01CO022	7a0266b4-b07c-41dc-8ddd-350e1b	Primary Tumor
7c22576c-31c6-47b5-9c17-85802be92d21	fe7122fe-b9e0-47a0-978f-0dffadbec157.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	05CO011	8495cc54-eb88-40ab-b03f-363edf	Primary Tumor
